@relation image
@attribute red numeric
@attribute green numeric
@attribute blue numeric
@data
147,169,61
144,166,58
142,164,56
139,160,55
137,158,53
137,158,53
135,156,51
132,155,49
130,153,49
131,153,52
131,153,52
132,154,53
133,155,54
132,154,53
130,152,51
131,153,52
134,156,55
133,155,54
136,158,57
139,161,60
140,162,61
138,160,59
135,157,56
133,155,54
133,155,54
134,156,55
137,159,58
139,161,60
140,162,61
139,161,60
135,157,56
134,156,56
134,156,56
135,157,57
132,154,54
128,150,52
128,150,52
130,152,54
132,154,56
132,154,56
131,153,55
130,150,51
128,148,51
129,149,52
131,151,56
130,150,53
128,148,51
126,146,49
127,147,50
127,147,52
131,151,56
134,154,59
133,153,58
133,153,58
134,154,59
134,154,59
132,152,57
207,172,144
204,169,141
208,173,145
211,176,148
209,174,146
210,175,147
211,176,148
207,172,144
210,175,147
213,178,150
209,174,146
215,180,152
215,180,152
209,174,146
211,176,148
207,172,144
211,174,148
212,175,149
203,166,140
200,163,137
210,173,147
214,177,151
205,168,142
197,160,134
206,169,143
208,171,145
207,170,144
208,171,145
219,182,156
232,195,169
233,196,170
227,190,163
216,179,152
215,178,149
210,173,144
205,168,139
207,170,141
213,176,147
217,181,149
216,180,148
216,177,146
206,167,136
202,163,132
208,169,138
215,176,143
213,174,141
209,170,137
208,169,136
199,160,129
203,164,133
209,170,139
215,176,145
217,178,147
215,176,145
213,174,143
212,173,142
219,182,153
214,177,148
212,175,146
210,173,144
205,168,139
208,171,142
210,174,142
206,170,138
202,167,137
204,171,140
198,165,134
192,159,128
197,164,133
205,172,141
212,178,150
220,186,158
202,168,141
222,188,161
220,186,159
214,180,153
214,180,153
215,181,156
216,181,159
206,171,149
203,171,150
205,169,147
212,168,141
222,172,139
218,162,125
181,125,90
132,83,53
101,63,42
95,68,61
103,89,89
86,78,89
58,54,68
69,63,73
92,82,90
97,82,87
89,73,76
89,77,81
99,88,92
108,97,103
108,97,105
102,91,99
96,84,94
89,76,86
85,69,79
81,64,74
77,60,68
82,61,66
149,129,131
182,161,160
159,138,135
136,112,110
137,111,112
149,118,124
157,126,134
180,151,156
179,154,158
188,166,168
209,191,191
215,199,199
230,216,215
245,231,230
242,228,227
226,214,214
210,198,200
215,200,205
235,220,225
250,233,241
250,235,242
255,240,247
254,241,248
255,246,252
248,237,241
241,231,232
238,230,228
229,221,219
227,219,217
222,214,211
230,222,219
239,229,227
244,233,231
250,239,237
255,242,241
255,242,241
254,240,240
255,241,244
255,247,251
255,248,249
251,245,245
252,248,245
255,255,247
247,247,239
236,227,218
141,118,110
146,102,99
174,101,108
199,105,119
249,142,158
255,149,164
252,150,163
247,151,162
250,154,165
250,157,167
253,160,170
255,159,171
253,157,169
251,153,168
252,151,169
254,148,168
252,144,167
249,140,163
250,138,163
250,136,162
254,137,164
253,136,163
255,138,165
253,134,162
255,132,160
255,131,157
254,130,154
255,132,153
255,133,153
255,134,149
253,132,147
247,129,141
250,133,142
253,131,142
255,127,141
253,111,127
230,72,87
217,45,61
222,40,55
229,43,57
220,35,49
216,36,48
211,34,50
203,35,50
199,37,52
195,40,54
189,41,57
181,40,56
178,43,58
168,37,51
165,37,52
155,29,43
159,33,47
154,28,42
157,29,44
205,70,85
255,117,134
247,88,106
228,52,73
233,46,67
239,42,62
240,37,56
248,41,59
244,39,54
242,42,53
245,45,56
245,45,58
242,41,57
247,46,64
250,51,70
248,50,73
233,50,70
249,91,106
255,115,131
255,130,148
255,131,152
255,129,151
255,134,158
255,135,160
252,130,155
255,133,156
254,135,155
254,135,155
254,137,156
255,138,157
254,138,159
254,138,161
254,138,161
255,137,161
255,139,162
255,139,165
255,142,167
255,145,169
255,147,170
255,148,171
255,149,172
255,147,170
254,148,170
251,149,170
250,151,171
250,151,171
252,155,174
255,160,180
255,162,181
253,161,182
254,165,187
254,169,190
254,176,192
253,179,192
254,182,194
253,183,193
254,183,191
246,171,178
255,176,182
255,169,177
254,149,156
255,147,155
255,134,142
255,122,129
254,105,109
245,91,91
238,82,83
236,85,90
234,103,109
240,144,146
255,193,194
255,221,218
255,213,211
242,162,161
216,122,123
206,105,109
210,118,123
182,111,115
182,133,136
224,198,199
228,214,214
229,217,219
229,217,219
228,213,216
225,210,213
223,211,213
224,212,212
226,212,212
224,208,209
230,214,215
232,216,216
231,215,216
230,214,215
201,185,186
129,113,113
86,72,71
102,87,84
102,85,78
106,89,81
108,91,83
106,89,81
115,98,88
137,119,107
145,124,107
132,107,85
135,105,79
151,116,86
169,131,95
179,139,103
184,145,106
187,148,107
188,149,108
188,149,106
194,153,107
196,156,107
197,155,105
201,157,108
199,157,107
198,156,106
195,155,106
193,153,104
196,156,107
197,157,108
197,157,108
194,154,105
191,153,106
190,152,105
189,151,104
186,148,101
192,154,107
188,152,104
187,151,103
189,153,103
192,156,106
193,157,107
194,158,110
195,161,113
193,159,114
215,182,139
230,198,157
232,202,164
232,203,169
228,202,169
227,200,171
229,204,174
235,208,178
237,210,180
237,210,180
234,207,177
233,206,176
233,206,176
232,205,175
229,202,172
230,203,173
230,203,173
228,201,171
225,198,168
228,201,171
233,206,176
233,206,176
230,203,173
229,202,172
230,203,173
232,207,177
236,211,181
236,210,183
235,209,182
235,211,183
238,214,186
240,216,188
240,216,188
241,215,188
241,215,188
240,215,185
237,212,182
235,208,179
233,206,177
234,204,178
234,204,178
236,205,177
230,199,170
219,184,154
214,179,147
216,181,149
215,182,149
220,187,156
220,191,161
191,164,137
110,83,62
122,99,81
121,99,86
115,97,87
119,102,95
120,105,100
122,108,105
123,109,108
125,111,110
126,112,112
127,113,113
128,114,114
128,114,114
127,113,113
128,114,114
129,115,115
130,116,116
131,116,119
133,118,121
135,120,123
137,122,125
143,131,133
144,132,134
147,135,137
149,137,139
152,140,144
154,142,146
155,143,147
155,143,147
155,144,148
156,145,149
156,145,151
157,146,152
159,148,154
159,148,154
158,147,153
155,144,150
161,148,155
159,146,153
156,143,150
155,142,149
154,141,148
154,141,148
152,139,146
151,138,145
151,138,145
150,137,144
149,136,143
148,135,142
147,134,141
144,131,138
142,129,136
142,129,136
136,125,129
137,126,130
137,126,130
137,126,130
137,126,130
135,124,128
133,122,126
132,121,125
127,116,120
126,115,119
125,114,118
124,113,117
122,111,115
119,108,112
115,104,108
112,101,105
108,99,100
106,97,98
104,95,96
102,93,94
100,91,92
98,89,90
95,86,87
93,84,85
83,74,75
79,70,71
74,65,66
70,61,62
64,55,56
58,49,50
56,47,48
57,48,49
65,56,59
68,59,62
65,59,59
68,67,65
74,73,71
64,64,62
63,63,61
82,82,74
125,124,104
209,208,177
184,185,143
169,171,124
159,162,119
177,181,148
232,235,218
247,248,242
253,251,252
255,251,255
255,252,255
247,238,241
223,213,212
217,208,203
232,223,214
244,237,221
254,247,228
255,249,227
253,247,225
245,240,220
235,232,217
230,228,216
232,229,222
235,232,225
237,234,225
235,233,221
236,232,221
239,235,226
241,236,230
242,237,231
244,239,235
248,243,240
255,247,248
255,248,251
255,248,253
255,247,255
255,246,255
253,243,252
250,239,247
247,238,241
217,209,206
206,198,195
238,229,232
255,249,254
244,235,240
254,246,243
247,242,223
189,187,149
157,161,102
151,160,79
145,159,62
145,162,56
149,166,60
150,169,64
145,166,65
140,160,61
138,156,56
144,162,60
141,159,57
142,160,58
150,168,66
146,164,62
139,158,53
144,163,58
151,170,65
150,169,64
148,167,62
143,162,57
138,157,50
136,155,48
138,157,50
142,161,53
139,161,52
136,158,49
137,159,50
142,164,55
141,165,55
138,162,52
136,160,50
138,162,52
142,166,56
141,165,55
139,161,52
137,159,50
142,164,55
146,168,59
143,165,56
136,158,49
151,170,62
143,162,54
137,156,48
140,159,51
144,163,55
146,165,57
141,163,55
139,161,53
138,160,52
138,160,52
138,159,54
138,159,54
137,158,53
136,157,52
134,157,51
133,156,50
125,148,44
127,149,48
129,151,50
130,152,51
128,150,49
125,147,46
125,147,46
128,150,49
127,149,48
129,151,50
132,154,53
133,155,54
132,154,53
131,153,52
131,153,52
132,154,53
122,144,43
122,144,43
123,145,44
125,147,46
129,151,50
133,155,54
135,157,57
135,157,57
132,154,54
129,151,51
126,148,50
126,148,50
129,151,53
132,154,56
132,154,56
130,152,54
128,148,49
126,146,47
127,147,50
130,150,53
131,151,54
130,150,53
129,149,52
129,149,52
120,140,45
128,148,53
135,155,60
135,155,60
132,152,57
132,152,57
132,152,57
132,152,57
218,181,154
209,172,145
214,177,150
219,182,155
212,175,148
210,173,146
213,176,149
208,171,144
210,173,146
208,171,144
208,171,144
208,171,144
210,173,146
211,174,147
213,176,149
215,178,151
213,176,150
212,175,149
213,176,150
214,177,151
214,177,151
214,177,151
215,178,152
215,178,152
210,173,147
213,176,150
217,180,154
219,182,156
221,184,158
221,184,158
222,185,159
223,186,159
213,176,149
213,176,147
214,177,148
217,180,151
219,182,153
217,180,151
215,176,145
211,172,141
216,177,146
211,172,141
206,167,136
206,167,136
212,171,139
216,175,143
217,176,144
216,175,143
218,177,145
216,175,143
212,171,139
212,171,139
217,178,147
221,182,151
219,180,149
214,175,144
218,179,148
215,176,145
208,171,142
205,168,139
207,170,141
213,176,147
214,177,148
213,176,147
212,177,145
212,177,145
211,176,144
210,175,143
209,174,144
211,176,146
216,181,151
220,185,155
201,166,138
221,186,158
227,191,165
218,182,156
214,178,152
216,180,154
214,178,154
211,176,154
213,181,160
217,181,157
220,175,146
224,174,141
220,164,127
180,124,87
126,75,44
95,54,32
99,70,62
99,83,83
104,94,103
103,97,109
102,94,105
105,94,102
109,92,98
110,91,95
100,85,90
94,81,88
84,68,78
74,58,68
73,57,67
68,51,61
65,45,56
66,46,55
58,39,45
88,67,72
142,122,123
186,165,162
190,167,161
162,139,131
150,125,118
155,130,125
159,131,130
165,136,138
176,147,149
187,161,162
197,176,175
207,189,187
214,199,196
220,205,202
232,218,215
235,221,218
239,228,226
245,234,232
253,239,239
255,239,240
253,237,238
250,236,236
244,230,230
234,222,222
225,214,212
220,211,206
219,210,203
223,214,207
232,223,216
240,231,224
255,247,242
250,241,236
243,232,228
233,222,220
221,207,206
207,191,192
199,183,184
199,183,186
228,212,215
252,237,240
255,246,250
254,248,248
253,249,246
253,253,245
252,252,244
176,166,157
133,99,97
153,94,98
188,104,117
230,129,145
252,145,163
252,147,162
248,150,163
249,158,167
246,159,167
243,156,164
252,161,170
250,157,168
255,163,180
248,149,169
252,148,171
252,146,169
245,138,164
252,145,171
246,139,165
236,128,154
234,124,151
235,122,150
239,122,151
253,134,164
252,131,162
253,130,159
250,128,153
255,137,159
253,134,153
241,125,138
254,139,152
248,137,146
253,142,151
250,134,145
255,136,147
255,121,133
235,79,92
222,50,64
229,43,57
226,34,49
227,36,51
223,35,50
219,33,47
217,32,48
214,31,49
210,31,50
208,31,49
204,31,50
200,31,50
200,33,51
200,34,54
199,38,56
198,41,58
199,44,60
201,46,62
204,45,63
233,67,87
251,78,98
230,47,69
231,39,62
239,42,62
234,31,51
250,43,63
243,37,57
248,47,63
241,45,57
240,48,61
244,52,65
245,49,63
240,42,59
248,45,65
248,55,76
234,63,79
250,99,114
255,126,144
255,131,151
255,127,150
255,131,155
255,136,162
254,132,157
255,136,158
255,136,158
255,136,158
255,137,159
254,136,158
253,137,160
254,138,161
253,139,162
255,139,162
255,139,162
255,140,163
255,141,164
255,144,166
254,145,166
254,145,166
255,148,168
255,149,172
255,150,172
253,150,171
252,150,171
253,151,172
253,154,174
254,157,177
255,158,178
254,159,181
254,162,183
255,169,188
255,174,191
254,180,193
254,182,193
255,183,194
255,184,193
255,174,183
241,151,161
239,138,146
255,147,153
255,140,147
228,105,110
255,129,130
255,127,125
249,97,94
240,81,78
245,79,81
239,83,87
225,90,94
241,132,135
255,192,191
255,221,219
255,212,211
223,159,160
186,113,120
183,111,122
197,137,147
226,183,190
235,215,217
221,211,212
225,216,217
222,211,215
217,205,209
210,198,202
206,194,198
207,195,197
213,201,203
220,206,206
223,209,209
226,212,212
227,213,213
228,214,214
225,211,210
198,184,181
141,126,123
87,72,67
112,95,88
103,86,79
107,90,83
111,97,88
109,92,82
135,117,105
157,135,121
127,102,82
134,104,78
144,111,80
157,121,87
169,131,94
177,138,99
183,144,105
187,149,110
189,152,108
190,152,105
193,153,102
196,154,104
197,155,105
198,156,106
198,156,106
197,155,105
196,154,104
195,155,104
195,155,104
196,156,105
196,156,105
195,155,106
193,153,104
191,151,102
187,149,100
190,152,103
191,153,104
192,154,105
192,155,103
191,154,102
190,152,103
191,155,107
193,159,111
187,153,108
215,182,139
231,199,160
230,200,164
231,202,168
232,206,173
230,203,174
230,203,174
235,208,178
234,207,177
233,206,176
231,204,174
230,203,173
230,203,173
230,203,173
230,203,173
230,203,173
230,203,173
230,203,173
230,203,173
230,203,173
229,202,172
227,200,170
228,201,171
234,207,177
232,205,175
232,207,177
236,211,181
237,211,184
235,209,182
234,210,182
237,213,185
243,219,191
242,218,190
242,216,189
240,214,187
237,212,182
234,209,179
234,207,178
235,208,179
238,211,184
237,207,181
239,208,180
234,203,174
221,186,156
215,180,150
219,184,152
221,188,155
223,190,159
226,196,168
157,129,105
119,94,72
113,92,75
113,93,82
111,94,86
116,101,96
115,101,98
113,99,98
114,100,100
120,106,106
124,110,110
123,109,109
124,110,110
125,111,111
126,111,114
127,112,115
130,115,118
133,118,121
137,122,125
142,127,130
146,131,134
148,133,136
151,139,143
152,140,144
153,142,146
154,143,147
155,144,148
154,143,147
152,141,147
151,140,146
155,144,150
154,143,149
153,144,149
153,144,149
154,144,152
154,144,152
153,143,151
153,143,151
156,145,151
154,143,149
151,140,146
149,138,144
146,135,141
144,133,139
144,133,139
143,132,138
146,135,141
143,132,138
140,129,135
140,129,135
142,131,137
142,131,137
140,129,135
138,127,133
138,127,131
136,125,129
134,123,127
133,122,126
131,120,124
129,118,122
126,115,119
124,113,117
128,117,121
126,115,119
122,111,115
119,108,112
117,106,110
114,103,107
111,100,104
108,97,101
107,98,99
105,96,97
102,93,94
99,90,91
96,87,88
93,84,85
89,80,81
87,78,79
79,70,71
76,67,68
69,60,61
60,51,52
59,50,51
60,51,52
60,51,52
58,49,50
66,55,59
62,53,56
56,50,52
59,57,58
66,64,65
60,60,60
58,56,57
66,65,60
153,151,138
191,189,166
185,182,151
185,185,151
183,184,153
190,192,168
239,239,227
251,250,246
254,249,253
255,250,255
252,245,252
250,241,246
202,191,195
223,211,211
228,218,216
225,216,209
231,222,213
241,235,223
244,237,227
234,227,219
223,218,214
226,220,220
235,231,232
241,237,238
243,242,240
245,244,240
251,247,244
255,251,248
255,252,249
255,252,249
255,251,250
253,249,248
246,240,242
243,237,239
239,233,235
236,230,232
236,230,234
236,230,234
239,230,233
239,231,229
236,229,221
244,240,231
253,248,245
255,249,252
255,248,255
252,243,244
225,216,207
195,191,162
155,157,107
150,158,85
145,158,68
147,163,64
153,170,66
155,174,69
151,172,71
147,168,67
144,162,60
145,163,61
145,163,61
144,162,60
141,159,57
141,159,57
145,164,59
148,167,62
146,165,60
144,163,58
145,164,59
148,167,62
148,167,62
145,164,59
144,163,58
146,165,58
143,165,56
134,158,48
138,162,52
139,163,53
131,153,44
132,154,45
143,165,56
142,164,55
142,164,55
137,159,50
135,159,49
139,163,53
141,165,55
139,163,53
137,161,51
139,161,52
149,168,61
146,163,57
143,162,55
142,161,54
139,161,53
138,160,52
140,159,52
141,160,53
138,160,52
142,164,56
138,161,53
133,156,48
135,158,52
134,157,51
132,155,49
134,157,51
131,152,49
131,152,49
133,154,51
134,155,52
132,153,50
128,149,46
128,149,46
130,151,48
132,153,50
130,151,48
129,150,47
132,153,50
135,156,53
135,156,53
136,157,54
138,159,56
130,151,50
131,152,51
130,151,50
129,150,49
127,148,47
128,149,48
133,154,53
136,157,56
138,158,59
133,153,54
130,150,51
132,152,53
134,154,55
135,155,56
135,155,56
136,156,57
138,158,59
135,155,56
130,150,51
127,147,48
128,148,49
130,150,51
133,153,54
135,155,56
134,154,57
131,151,54
130,150,53
133,153,56
134,154,57
133,153,56
131,151,56
131,151,56
221,184,157
214,177,150
213,176,149
214,177,150
210,173,146
206,169,142
204,167,140
201,164,137
211,174,147
210,173,146
209,172,145
210,173,146
210,173,146
210,173,146
211,174,147
213,176,149
219,182,156
218,181,155
217,180,154
216,179,153
215,178,152
215,178,152
213,176,150
212,175,149
209,172,146
212,175,149
214,177,151
215,178,152
215,178,152
216,179,153
217,180,154
218,181,155
212,175,148
210,173,144
208,171,142
209,172,143
213,176,147
215,178,149
218,179,148
218,179,148
220,181,150
219,180,149
217,178,147
215,176,145
216,175,143
217,176,144
218,177,145
219,178,146
220,179,147
218,177,145
214,173,141
212,173,140
215,176,145
219,180,149
217,178,147
213,174,143
214,175,144
215,176,145
211,174,145
210,173,144
211,174,145
213,176,147
212,175,146
210,173,144
207,172,140
209,174,142
211,176,144
212,177,145
213,178,148
215,180,150
219,182,153
223,186,157
207,172,144
226,191,163
232,196,170
223,187,161
221,186,158
221,185,159
221,185,161
219,184,162
218,183,161
218,182,158
220,176,147
226,176,143
229,173,136
197,141,106
132,81,50
78,36,14
59,29,18
57,38,34
56,43,50
53,43,52
48,37,45
46,31,36
51,31,33
54,34,36
46,27,31
46,27,33
43,23,32
48,27,36
57,34,44
60,37,47
68,45,53
82,59,67
122,99,105
164,142,144
201,180,177
200,180,173
180,158,147
163,141,128
163,139,127
165,141,131
164,136,132
169,141,138
177,149,146
185,160,156
196,175,170
210,193,186
223,206,199
228,213,206
238,225,217
240,227,221
240,229,223
241,227,224
235,221,218
227,212,209
219,204,201
213,198,195
214,201,195
215,205,196
224,214,205
237,227,218
243,233,223
239,231,220
231,223,212
225,216,207
195,186,177
179,168,162
160,149,145
145,131,130
127,111,112
115,99,102
121,104,110
134,117,123
197,181,184
242,227,230
252,241,245
251,245,245
250,249,245
255,255,247
222,219,212
152,133,127
144,98,101
171,98,109
208,111,128
240,133,153
252,145,163
252,147,164
248,150,163
250,157,168
247,157,166
249,159,168
249,156,167
244,148,162
252,155,174
255,159,180
250,150,174
225,127,152
226,132,158
200,110,135
207,122,145
220,136,159
233,148,171
223,133,158
203,109,135
204,104,130
224,115,144
245,132,160
255,143,168
239,123,144
255,141,158
255,140,153
244,134,145
248,138,149
251,141,152
251,137,147
255,140,152
255,125,138
232,80,93
212,44,57
218,36,48
228,38,50
227,35,50
227,32,48
225,30,46
223,28,45
223,28,45
223,28,45
222,26,46
219,26,45
218,26,47
216,27,47
216,29,48
216,31,49
214,33,52
213,36,52
214,37,55
215,38,56
216,33,53
233,47,68
226,39,60
233,44,66
238,46,67
230,34,56
238,39,60
242,43,64
244,49,66
239,48,63
239,53,66
243,55,69
242,50,63
248,50,67
252,45,65
244,45,64
236,55,72
240,78,93
254,107,125
255,123,143
255,128,150
255,129,153
254,132,157
250,130,155
255,136,158
255,137,159
254,136,158
254,138,159
253,137,160
250,136,159
250,136,159
250,136,159
252,138,161
253,139,162
254,140,163
255,141,164
253,144,163
254,145,164
255,146,167
254,147,167
255,148,171
255,149,171
253,150,171
253,150,171
253,151,172
255,153,174
255,156,177
254,157,177
253,158,178
254,163,181
253,168,187
254,173,188
252,178,191
251,181,191
253,181,192
255,182,194
255,175,188
254,161,172
228,122,134
246,132,140
255,142,148
227,107,109
228,104,106
252,118,117
255,106,102
255,91,89
249,75,76
246,73,75
242,81,86
222,87,91
227,131,132
255,193,192
253,202,201
180,134,137
161,109,121
200,147,163
224,178,191
222,186,196
215,196,200
209,200,201
212,203,204
210,201,204
208,197,203
206,193,200
204,192,196
205,193,197
208,196,198
210,198,200
214,200,200
220,206,206
224,210,210
227,213,212
229,215,212
215,201,198
178,163,158
140,125,120
101,84,77
115,98,91
105,90,83
104,89,82
119,102,94
134,116,104
145,123,109
140,115,95
134,104,78
146,113,82
159,123,89
171,133,96
179,139,103
185,146,107
188,150,111
192,155,113
191,153,106
194,154,103
196,154,104
196,154,104
196,154,104
195,153,103
194,152,102
193,151,101
196,156,105
196,156,105
197,157,106
198,158,107
198,158,107
197,157,106
196,156,107
196,156,107
191,153,104
191,153,104
193,156,104
193,156,104
193,156,104
194,156,107
196,160,112
197,163,115
192,158,113
215,182,139
228,196,157
225,195,159
230,200,166
235,206,174
236,209,180
237,210,181
231,204,174
231,204,174
231,204,174
232,205,175
231,204,174
231,204,174
230,203,173
230,203,173
231,204,174
231,204,174
231,204,174
230,203,173
230,203,173
229,202,172
229,202,172
229,202,172
232,205,175
231,204,174
233,208,178
236,211,181
236,210,183
234,208,181
234,210,182
237,213,185
241,217,189
241,217,189
241,215,188
239,213,186
235,209,182
232,207,177
233,206,177
235,208,179
235,208,181
234,207,180
239,209,181
238,207,178
227,193,165
220,185,155
220,185,153
220,185,155
219,185,157
216,186,160
147,119,97
112,87,67
112,90,76
113,95,85
110,93,86
111,97,94
110,96,95
109,95,94
112,98,98
116,102,102
121,107,107
121,107,107
123,109,109
127,113,113
132,117,120
134,119,122
138,123,126
143,128,131
147,132,135
150,135,138
152,137,140
153,138,141
152,140,144
153,141,145
153,142,146
154,143,147
154,143,147
153,142,146
152,141,147
152,141,147
154,143,149
152,141,147
150,141,146
150,141,146
151,141,149
151,141,149
150,140,148
149,139,147
152,141,147
151,140,146
148,137,143
146,135,141
144,133,139
142,131,137
140,129,135
140,129,135
138,127,133
136,125,131
134,123,129
134,123,129
135,124,130
136,125,131
134,123,129
132,121,127
132,121,125
131,120,124
130,119,123
129,118,122
129,118,122
128,117,121
126,115,119
125,114,118
125,114,118
122,111,115
118,107,111
114,103,107
112,101,105
110,99,103
108,97,101
107,96,100
103,94,95
102,93,94
100,91,92
98,89,90
95,86,87
92,83,84
88,79,80
86,77,78
80,71,72
74,65,66
68,59,60
65,56,57
59,50,51
54,45,46
56,47,48
62,53,54
61,50,56
64,55,60
62,56,58
61,59,60
59,59,61
48,48,50
40,38,41
43,39,38
117,113,104
165,159,145
180,175,155
194,189,167
183,181,160
183,181,166
237,234,227
255,253,252
250,246,247
255,250,254
252,243,248
237,228,231
201,191,192
214,204,203
213,203,202
201,193,190
224,217,211
238,231,225
250,242,239
252,244,242
250,244,246
254,248,252
254,249,255
254,249,255
252,250,253
249,247,250
246,242,243
241,237,238
237,233,234
235,231,232
234,230,231
233,229,230
239,235,236
239,235,236
242,236,236
245,239,239
249,243,243
253,247,247
255,249,249
255,250,246
255,251,243
255,252,244
255,250,251
246,237,242
229,219,228
217,206,212
197,188,183
178,173,151
165,164,120
156,161,95
147,156,73
143,157,62
145,162,60
147,166,61
144,165,62
142,163,60
147,165,63
149,167,65
151,169,67
153,171,69
153,171,69
152,170,68
150,169,64
148,167,62
148,167,62
148,167,62
152,171,66
157,176,71
158,177,72
154,173,68
152,171,66
150,171,66
147,170,62
143,167,57
150,174,64
152,176,66
147,169,60
149,171,62
153,175,66
147,169,60
147,169,60
142,164,55
139,163,53
140,164,54
141,165,55
140,164,54
142,166,56
145,169,59
146,165,58
141,160,53
138,157,50
139,158,51
139,161,53
138,160,52
137,156,49
134,156,48
135,157,49
138,160,52
132,155,47
130,153,45
135,158,52
137,160,54
133,156,50
134,157,51
139,160,57
140,161,58
143,164,61
145,166,63
142,163,60
135,156,53
130,151,48
129,150,47
138,159,56
133,154,51
129,150,47
129,150,47
129,150,47
128,149,46
129,150,47
131,152,49
129,150,49
129,150,49
129,150,49
129,150,49
131,152,51
133,154,53
134,155,54
135,156,55
135,155,56
135,155,56
139,159,60
142,162,63
141,161,62
138,158,59
135,155,56
135,155,56
135,155,56
133,153,54
133,153,54
132,152,53
135,155,56
136,156,57
137,157,58
136,156,57
139,159,62
135,155,58
132,152,55
132,152,55
132,152,53
132,152,55
132,152,55
135,155,60
213,178,150
212,177,149
208,173,145
208,173,145
214,179,151
213,178,150
210,175,147
214,179,151
211,176,148
212,177,149
210,175,147
210,175,147
210,175,147
212,177,149
213,178,150
214,179,151
217,181,155
214,178,152
214,178,152
215,179,153
216,180,154
217,181,155
216,180,154
214,178,152
214,178,152
214,178,152
214,178,152
214,178,152
213,177,151
213,177,151
214,178,152
216,180,154
210,173,146
208,171,144
208,168,142
210,170,144
212,175,146
216,179,150
217,180,151
217,180,151
213,174,145
217,178,149
220,181,150
220,181,150
218,179,148
217,178,147
220,181,148
223,184,151
220,181,150
219,180,149
216,177,146
212,173,142
213,174,143
215,176,145
215,176,143
213,174,143
212,176,144
215,178,149
215,178,149
212,175,146
213,174,145
214,175,146
212,175,146
211,174,145
209,174,144
211,176,146
213,178,148
214,179,149
215,180,150
217,182,152
221,186,158
224,189,161
210,175,147
229,194,166
235,200,172
228,193,165
227,192,164
228,193,165
227,191,165
225,191,166
219,184,162
219,183,157
223,179,150
227,178,145
231,179,142
219,165,131
165,116,86
104,62,38
72,39,24
60,35,30
52,34,34
51,35,38
50,34,37
48,28,30
49,25,25
51,27,27
47,25,27
54,32,35
62,35,42
70,40,48
79,48,56
91,60,68
121,90,98
154,125,130
194,168,171
214,190,190
213,192,187
188,168,159
172,150,137
176,154,140
181,158,142
177,151,136
182,158,148
183,158,151
186,161,156
192,169,163
202,182,175
214,197,189
227,210,202
233,219,210
226,213,204
220,207,198
211,198,190
205,192,186
205,192,186
213,200,194
225,210,205
233,218,211
244,232,220
233,221,209
219,207,195
205,195,183
188,178,166
163,153,141
135,125,113
117,107,95
104,94,85
89,76,70
77,63,62
72,56,57
65,48,54
69,52,60
105,85,96
144,127,135
197,185,189
250,241,244
255,246,249
253,247,247
255,254,250
254,251,244
184,173,169
131,101,99
158,97,105
194,106,122
230,123,143
253,137,160
254,143,162
252,145,163
253,148,163
252,151,165
248,147,161
253,152,166
252,151,167
255,158,176
255,156,178
224,126,149
200,108,133
218,136,159
238,169,190
253,194,212
255,230,246
255,216,230
255,218,229
255,223,236
255,207,220
240,176,193
212,130,153
208,114,138
228,126,148
240,133,151
253,142,158
248,136,148
253,141,153
253,141,155
252,140,154
253,138,153
255,140,156
255,130,142
241,99,111
216,60,71
212,42,51
223,41,53
225,33,46
228,30,45
228,27,43
227,26,44
227,26,44
227,26,44
226,25,43
223,25,42
223,26,43
223,26,43
223,26,43
223,28,44
224,29,46
223,31,46
224,31,48
226,33,50
230,34,54
233,40,59
234,45,65
242,59,79
245,66,87
234,55,76
230,44,67
233,46,67
238,51,72
233,48,66
235,53,68
238,53,67
238,46,61
248,50,67
254,47,67
244,41,60
240,52,67
233,58,75
241,82,100
255,114,135
255,130,154
253,129,153
249,129,154
252,134,158
252,134,158
253,137,160
254,138,159
254,138,159
254,138,159
251,138,158
250,138,160
251,139,161
254,142,164
254,142,164
255,143,165
254,145,166
254,145,166
255,148,168
255,148,168
255,149,169
255,149,171
255,149,171
252,149,170
252,149,170
252,150,171
254,152,173
254,155,175
255,158,177
253,160,178
253,165,181
253,170,186
252,176,189
248,178,189
248,180,191
251,181,192
255,179,192
255,173,185
254,161,172
249,141,154
250,132,144
236,115,122
252,129,134
255,138,141
235,102,105
242,89,91
253,87,89
250,76,77
250,72,72
248,75,77
227,72,76
212,89,92
218,127,132
194,134,142
161,119,131
172,135,153
205,172,191
217,184,201
209,181,193
203,187,188
200,189,187
196,184,186
195,185,186
197,185,189
199,187,191
203,188,193
204,189,194
202,190,192
202,190,192
205,190,193
212,198,198
217,203,203
221,207,206
224,213,209
224,213,209
212,199,193
195,182,174
130,115,110
109,94,89
98,83,78
108,93,88
114,100,91
130,113,103
147,128,114
135,112,94
133,105,81
145,111,83
159,123,89
171,133,96
179,141,104
184,146,107
189,151,112
192,155,113
193,155,110
195,155,106
197,155,107
198,154,107
196,154,106
195,153,105
193,151,103
192,150,102
195,155,106
195,155,106
195,155,106
195,155,106
193,155,106
193,155,106
195,155,106
195,155,106
189,151,102
190,152,103
190,152,103
190,152,103
191,153,104
192,154,105
193,157,109
193,159,111
192,158,113
214,181,138
226,194,153
224,194,156
227,197,163
232,203,171
